x,y,plane,id,quantity,comment
2324,9800,0,590,1,Tinderbox,Ardougne Underground Pass,36_153
3292,3887,0,528,1,Burnt Bones,Wilderness Demonic Ruins,51_60
3321,3892,0,528,1,Burnt Bones,Wilderness Demonic Ruins,51_60
3316,3888,0,528,1,Burnt Bones,Wilderness Demonic Ruins,51_60
3313,3890,0,528,1,Burnt Bones,Wilderness Demonic Ruins,51_60
3311,3853,0,561,3,Nature rune,Wilderness Nature rune island,51_60
3307,3859,0,561,4,Nature rune,Wilderness Nature rune island,51_60
3297,3890,0,565,1,Blood rune,Wilderness Demonic Ruins,51_60
3292,3933,0,444,1,Gold ore,Wilderness Rogues' Castle,51_61
3290,3928,0,444,1,Gold ore,Wilderness Rogues' Castle,51_61
3289,3926,0,444,1,Gold ore,Wilderness Rogues' Castle,51_61
3283,3936,3,444,1,Gold ore,Wilderness Rogues' Castle,51_61
3294,3935,1,1173,1,Bronze sq shield,Wilderness rogue castle,51_61
3279,3938,3,1203,1,Iron dagger,Wilderness Rogue's Castle,51_61
3374,9747,0,699,1,Stone tablet,Varrock digsite,52_152
3348,9755,0,708,1,Arcenia root,Varrock digsite dungeon after quest,52_152
3351,9760,0,708,1,Arcenia root,Varrock digsite dungeon after quest,52_152
3365,9765,0,708,1,Arcenia root,Varrock digsite dungeon after quest,52_152
3369,9771,0,708,1,Arcenia root,Varrock digsite dungeon after quest,52_152
3348,9754,0,1267,1,Iron pickaxe,Varrock Digsite Dungeon After quest,52_152
3349,9753,0,1267,1,Iron pickaxe,Varrock Digsite Dungeon After quest,52_152
3351,9752,0,1267,1,Iron pickaxe,Varrock Digsite Dungeon After quest,52_152
3355,9760,0,1925,1,Bucket,Varrock Digsite Dungeon After quest,52_152
3356,9755,0,1925,1,Bucket,Varrock Digsite Dungeon After quest,52_152
3358,9757,0,1925,1,Bucket,Varrock Digsite Dungeon After quest,52_152
3365,9750,0,526,1,Bones,Varrock Digsite Dungeon After quest,52_152
3367,9749,0,526,1,Bones,Varrock Digsite Dungeon After quest,52_152
3368,9751,0,526,1,Bones,Varrock Digsite Dungeon After quest,52_152
3369,9753,0,526,1,Bones,Varrock Digsite Dungeon After quest,52_152
3372,9753,0,526,1,Bones,Varrock Digsite Dungeon After quest,52_152
3376,9758,0,526,1,Bones,Varrock Digsite Dungeon After quest,52_152
3384,9753,0,526,1,Bones,Varrock Digsite Dungeon After quest,52_152
3384,9756,0,526,1,Bones,Varrock Digsite Dungeon After quest,52_152
3385,9749,0,526,1,Bones,Varrock Digsite Dungeon After quest,52_152
3385,9754,0,526,1,Bones,Varrock Digsite Dungeon After quest,52_152
3386,9748,0,526,1,Bones,Varrock Digsite Dungeon After quest,52_152
3374,9811,0,699,1,Stone tablet,Varrock digsite,52_153
3348,9819,0,708,1,Arcenia root,Varrock digsite dungeon,52_153
3351,9824,0,708,1,Arcenia root,Varrock digsite dungeon,52_153
3365,9829,0,708,1,Arcenia root,Varrock digsite dungeon,52_153
3369,9835,0,708,1,Arcenia root,Varrock digsite dungeon,52_153
3348,9818,0,1267,1,Iron pickaxe,Varrock Digsite Dungeon,52_153
3349,9817,0,1267,1,Iron pickaxe,Varrock Digsite Dungeon,52_153
3350,9816,0,1267,1,Iron pickaxe,Varrock Digsite Dungeon,52_153
3355,9824,0,1925,1,Bucket,Varrock Digsite Dungeon,52_153
3356,9819,0,1925,1,Bucket,Varrock Digsite Dungeon,52_153
3358,9821,0,1925,1,Bucket,Varrock Digsite Dungeon,52_153
3365,9814,0,526,1,Bones,Bucket,Varrock Digsite Dungeon,52_153
3367,9813,0,526,1,Bones,Bucket,Varrock Digsite Dungeon,52_153
3368,9815,0,526,1,Bones,Bucket,Varrock Digsite Dungeon,52_153
3369,9817,0,526,1,Bones,Bucket,Varrock Digsite Dungeon,52_153
3372,9817,0,526,1,Bones,Bucket,Varrock Digsite Dungeon,52_153
3376,9822,0,526,1,Bones,Bucket,Varrock Digsite Dungeon,52_153
3384,9817,0,526,1,Bones,Bucket,Varrock Digsite Dungeon,52_153
3384,9820,0,526,1,Bones,Bucket,Varrock Digsite Dungeon,52_153
3385,9813,0,526,1,Bones,Bucket,Varrock Digsite Dungeon,52_153
3385,9818,0,526,1,Bones,Bucket,Varrock Digsite Dungeon,52_153
3386,9812,0,526,1,Bones,Bucket,Varrock Digsite Dungeon,52_153
3369,3378,0,677,1,Panning tray,Varrock digsite,52_52
3354,3426,0,526,1,Bones,Varrock digsite,52_53
3357,3428,0,526,1,Bones,Varrock digsite,52_53
3368,3411,0,526,1,Bones,Varrock digsite,52_53
3369,3412,0,526,1,Bones,Varrock digsite,52_53
3361,3411,0,526,1,Bones,Varrock digsite,52_53
